NUMBER,NAME,TYPE,VPU,ANG,PLOAD,QLOAD,PGEN,QGEN,KVBASE,QMIN,QMAX,G,B,NUMBER,POSX,POSY
0,N1,3,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,1,-2.1388444061158194,53.43268924496155
1,N2,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,2,-2.1388604733961123,53.43269155427544
2,N3,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,3,-2.1388622044360917,53.43269159720195
3,N4,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,4,-2.1388637386357456,53.43269128081711
4,N5,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,5,-2.1388648507253767,53.43269075818802
5,N6,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,6,-2.138865915547759,53.432689588440915
6,N7,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,7,-2.1389025791078553,53.43260161109078
7,N8,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,8,-2.1389029571972813,53.432597556829975
8,N9,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,9,-2.1389029461572857,53.43259417716115
9,N10,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,10,-2.1389021689736736,53.432591247810606
10,N11,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,11,-2.1389006572464164,53.432589227155844
11,N12,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,12,-2.138898018851354,53.432587872963694
12,N13,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,13,-2.138896495743245,53.43258697588652
13,N14,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,14,-2.1388916749233107,53.4325856242366
14,N15,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,15,-2.1388496329023714,53.432579839657684
15,N16,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,16,-2.1388493045347756,53.43258068496051
16,N17,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,17,-2.1387986464581927,53.43257283405016
17,N18,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,18,-2.1388492757237776,53.432581080488745
18,N19,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,19,-2.1387951977082187,53.43257221785732
19,N20,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,20,-2.138849337278721,53.432581493888755
20,N21,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,21,-2.138791656861497,53.43257105347217
21,N22,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,22,-2.138849473942944,53.4325818622587
22,N23,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,23,-2.138787162215143,53.43256818237929
23,N24,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,24,-2.1388497011492156,53.43258230243137
24,N25,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,25,-2.138778671902009,53.43256314071641
25,N26,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,26,-2.13885007889691,53.432582751417215
26,N27,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,27,-2.1387282271905304,53.43260683866223
27,N28,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,28,-2.1386702964358695,53.43250117414836
28,N29,0,1,0,0.0,0.0,0.0,0.0,400,0,0,0,0,29,-2.138850441564055,53.43258319143212
